Foot,Step_length,Stride_length,Step_time,Stride_time,Swing_time,Stance_time,StrideWidth,StepWidth,StrideWidth,Supp_base,Supp_time_Single,Supp_time_Double,Stride_velocity,DsuppLoad,DsuppUnload,Ft_Length,Ft_Width
1.0,39.585,80.425,1.125,2.2,0.592,1.641,21.017,44.343,21.017,21.393,0.608,1.033,36.557,0.525,0.508,21.94,6.97
1.0,37.042,41.547,2.058,2.658,0.458,1.108,19.717,45.074,19.717,18.845,0.591,0.517,15.631,0.242,0.275,21.67,6.35
1.0,53.352,96.299,0.792,1.625,0.517,1.158,16.475,55.487,16.475,15.772,0.725,0.433,59.261,0.167,0.266,20.6,7.49
1.0,13.706,35.38,0.566,1.458,0.3,0.7,18.342,21.572,18.342,18.52,0.267,0.433,24.266,0.175,0.258,19.33,8.0
1.0,24.085,40.868,0.625,1.067,0.367,0.792,19.442,31.048,19.442,18.725,0.392,0.4,38.302,0.2,0.2,20.43,7.62
1.0,26.563,49.464,0.95,1.542,0.75,1.608,19.026,33.966,19.026,18.348,0.609,0.999,32.078,0.466,0.533,20.36,8.6
1.0,39.585,80.425,1.125,2.2,0.592,1.641,21.017,44.343,21.017,21.393,0.608,1.033,36.557,0.525,0.508,21.94,6.97
1.0,37.042,41.547,2.058,2.658,0.458,1.108,19.717,45.074,19.717,18.845,0.591,0.517,15.631,0.242,0.275,21.67,6.35
1.0,53.352,96.299,0.792,1.625,0.517,1.158,16.475,55.487,16.475,15.772,0.725,0.433,59.261,0.167,0.266,20.6,7.49
1.0,13.706,35.38,0.566,1.458,0.3,0.7,18.342,21.572,18.342,18.52,0.267,0.433,24.266,0.175,0.258,19.33,8.0
1.0,24.085,40.868,0.625,1.067,0.367,0.792,19.442,31.048,19.442,18.725,0.392,0.4,38.302,0.2,0.2,20.43,7.62
1.0,26.563,49.464,0.95,1.542,0.75,1.608,19.026,33.966,19.026,18.348,0.609,0.999,32.078,0.466,0.533,20.36,8.6
1.0,39.585,80.425,1.125,2.2,0.592,1.641,21.017,44.343,21.017,21.393,0.608,1.033,36.557,0.525,0.508,21.94,6.97
1.0,37.042,41.547,2.058,2.658,0.458,1.108,19.717,45.074,19.717,18.845,0.591,0.517,15.631,0.242,0.275,21.67,6.35
1.0,53.352,96.299,0.792,1.625,0.517,1.158,16.475,55.487,16.475,15.772,0.725,0.433,59.261,0.167,0.266,20.6,7.49
1.0,13.706,35.38,0.566,1.458,0.3,0.7,18.342,21.572,18.342,18.52,0.267,0.433,24.266,0.175,0.258,19.33,8.0
1.0,24.085,40.868,0.625,1.067,0.367,0.792,19.442,31.048,19.442,18.725,0.392,0.4,38.302,0.2,0.2,20.43,7.62
1.0,26.563,49.464,0.95,1.542,0.75,1.608,19.026,33.966,19.026,18.348,0.609,0.999,32.078,0.466,0.533,20.36,8.6
1.0,39.585,80.425,1.125,2.2,0.592,1.641,21.017,44.343,21.017,21.393,0.608,1.033,36.557,0.525,0.508,21.94,6.97
1.0,37.042,41.547,2.058,2.658,0.458,1.108,19.717,45.074,19.717,18.845,0.591,0.517,15.631,0.242,0.275,21.67,6.35
1.0,53.352,96.299,0.792,1.625,0.517,1.158,16.475,55.487,16.475,15.772,0.725,0.433,59.261,0.167,0.266,20.6,7.49
1.0,13.706,35.38,0.566,1.458,0.3,0.7,18.342,21.572,18.342,18.52,0.267,0.433,24.266,0.175,0.258,19.33,8.0
1.0,24.085,40.868,0.625,1.067,0.367,0.792,19.442,31.048,19.442,18.725,0.392,0.4,38.302,0.2,0.2,20.43,7.62
1.0,26.563,49.464,0.95,1.542,0.75,1.608,19.026,33.966,19.026,18.348,0.609,0.999,32.078,0.466,0.533,20.36,8.6
1.0,39.585,80.425,1.125,2.2,0.592,1.641,21.017,44.343,21.017,21.393,0.608,1.033,36.557,0.525,0.508,21.94,6.97
1.0,37.042,41.547,2.058,2.658,0.458,1.108,19.717,45.074,19.717,18.845,0.591,0.517,15.631,0.242,0.275,21.67,6.35
1.0,53.352,96.299,0.792,1.625,0.517,1.158,16.475,55.487,16.475,15.772,0.725,0.433,59.261,0.167,0.266,20.6,7.49
1.0,13.706,35.38,0.566,1.458,0.3,0.7,18.342,21.572,18.342,18.52,0.267,0.433,24.266,0.175,0.258,19.33,8.0
1.0,24.085,40.868,0.625,1.067,0.367,0.792,19.442,31.048,19.442,18.725,0.392,0.4,38.302,0.2,0.2,20.43,7.62
1.0,26.563,49.464,0.95,1.542,0.75,1.608,19.026,33.966,19.026,18.348,0.609,0.999,32.078,0.466,0.533,20.36,8.6
1.0,39.585,80.425,1.125,2.2,0.592,1.641,21.017,44.343,21.017,21.393,0.608,1.033,36.557,0.525,0.508,21.94,6.97
1.0,37.042,41.547,2.058,2.658,0.458,1.108,19.717,45.074,19.717,18.845,0.591,0.517,15.631,0.242,0.275,21.67,6.35
1.0,53.352,96.299,0.792,1.625,0.517,1.158,16.475,55.487,16.475,15.772,0.725,0.433,59.261,0.167,0.266,20.6,7.49
1.0,13.706,35.38,0.566,1.458,0.3,0.7,18.342,21.572,18.342,18.52,0.267,0.433,24.266,0.175,0.258,19.33,8.0
1.0,24.085,40.868,0.625,1.067,0.367,0.792,19.442,31.048,19.442,18.725,0.392,0.4,38.302,0.2,0.2,20.43,7.62
1.0,26.563,49.464,0.95,1.542,0.75,1.608,19.026,33.966,19.026,18.348,0.609,0.999,32.078,0.466,0.533,20.36,8.6
1.0,39.585,80.425,1.125,2.2,0.592,1.641,21.017,44.343,21.017,21.393,0.608,1.033,36.557,0.525,0.508,21.94,6.97
1.0,37.042,41.547,2.058,2.658,0.458,1.108,19.717,45.074,19.717,18.845,0.591,0.517,15.631,0.242,0.275,21.67,6.35
1.0,53.352,96.299,0.792,1.625,0.517,1.158,16.475,55.487,16.475,15.772,0.725,0.433,59.261,0.167,0.266,20.6,7.49
1.0,13.706,35.38,0.566,1.458,0.3,0.7,18.342,21.572,18.342,18.52,0.267,0.433,24.266,0.175,0.258,19.33,8.0
1.0,24.085,40.868,0.625,1.067,0.367,0.792,19.442,31.048,19.442,18.725,0.392,0.4,38.302,0.2,0.2,20.43,7.62
1.0,26.563,49.464,0.95,1.542,0.75,1.608,19.026,33.966,19.026,18.348,0.609,0.999,32.078,0.466,0.533,20.36,8.6
1.0,39.585,80.425,1.125,2.2,0.592,1.641,21.017,44.343,21.017,21.393,0.608,1.033,36.557,0.525,0.508,21.94,6.97
1.0,37.042,41.547,2.058,2.658,0.458,1.108,19.717,45.074,19.717,18.845,0.591,0.517,15.631,0.242,0.275,21.67,6.35
1.0,53.352,96.299,0.792,1.625,0.517,1.158,16.475,55.487,16.475,15.772,0.725,0.433,59.261,0.167,0.266,20.6,7.49
1.0,13.706,35.38,0.566,1.458,0.3,0.7,18.342,21.572,18.342,18.52,0.267,0.433,24.266,0.175,0.258,19.33,8.0
1.0,24.085,40.868,0.625,1.067,0.367,0.792,19.442,31.048,19.442,18.725,0.392,0.4,38.302,0.2,0.2,20.43,7.62
1.0,26.563,49.464,0.95,1.542,0.75,1.608,19.026,33.966,19.026,18.348,0.609,0.999,32.078,0.466,0.533,20.36,8.6
1.0,39.585,80.425,1.125,2.2,0.592,1.641,21.017,44.343,21.017,21.393,0.608,1.033,36.557,0.525,0.508,21.94,6.97
1.0,37.042,41.547,2.058,2.658,0.458,1.108,19.717,45.074,19.717,18.845,0.591,0.517,15.631,0.242,0.275,21.67,6.35
1.0,53.352,96.299,0.792,1.625,0.517,1.158,16.475,55.487,16.475,15.772,0.725,0.433,59.261,0.167,0.266,20.6,7.49
1.0,13.706,35.38,0.566,1.458,0.3,0.7,18.342,21.572,18.342,18.52,0.267,0.433,24.266,0.175,0.258,19.33,8.0
1.0,24.085,40.868,0.625,1.067,0.367,0.792,19.442,31.048,19.442,18.725,0.392,0.4,38.302,0.2,0.2,20.43,7.62
1.0,26.563,49.464,0.95,1.542,0.75,1.608,19.026,33.966,19.026,18.348,0.609,0.999,32.078,0.466,0.533,20.36,8.6
1.0,39.585,80.425,1.125,2.2,0.592,1.641,21.017,44.343,21.017,21.393,0.608,1.033,36.557,0.525,0.508,21.94,6.97
1.0,37.042,41.547,2.058,2.658,0.458,1.108,19.717,45.074,19.717,18.845,0.591,0.517,15.631,0.242,0.275,21.67,6.35
1.0,53.352,96.299,0.792,1.625,0.517,1.158,16.475,55.487,16.475,15.772,0.725,0.433,59.261,0.167,0.266,20.6,7.49
1.0,13.706,35.38,0.566,1.458,0.3,0.7,18.342,21.572,18.342,18.52,0.267,0.433,24.266,0.175,0.258,19.33,8.0
1.0,24.085,40.868,0.625,1.067,0.367,0.792,19.442,31.048,19.442,18.725,0.392,0.4,38.302,0.2,0.2,20.43,7.62
1.0,26.563,49.464,0.95,1.542,0.75,1.608,19.026,33.966,19.026,18.348,0.609,0.999,32.078,0.466,0.533,20.36,8.6
1.0,39.585,80.425,1.125,2.2,0.592,1.641,21.017,44.343,21.017,21.393,0.608,1.033,36.557,0.525,0.508,21.94,6.97
1.0,37.042,41.547,2.058,2.658,0.458,1.108,19.717,45.074,19.717,18.845,0.591,0.517,15.631,0.242,0.275,21.67,6.35
1.0,53.352,96.299,0.792,1.625,0.517,1.158,16.475,55.487,16.475,15.772,0.725,0.433,59.261,0.167,0.266,20.6,7.49
1.0,13.706,35.38,0.566,1.458,0.3,0.7,18.342,21.572,18.342,18.52,0.267,0.433,24.266,0.175,0.258,19.33,8.0
1.0,24.085,40.868,0.625,1.067,0.367,0.792,19.442,31.048,19.442,18.725,0.392,0.4,38.302,0.2,0.2,20.43,7.62
1.0,26.563,49.464,0.95,1.542,0.75,1.608,19.026,33.966,19.026,18.348,0.609,0.999,32.078,0.466,0.533,20.36,8.6
1.0,39.585,80.425,1.125,2.2,0.592,1.641,21.017,44.343,21.017,21.393,0.608,1.033,36.557,0.525,0.508,21.94,6.97
1.0,37.042,41.547,2.058,2.658,0.458,1.108,19.717,45.074,19.717,18.845,0.591,0.517,15.631,0.242,0.275,21.67,6.35
1.0,53.352,96.299,0.792,1.625,0.517,1.158,16.475,55.487,16.475,15.772,0.725,0.433,59.261,0.167,0.266,20.6,7.49
1.0,13.706,35.38,0.566,1.458,0.3,0.7,18.342,21.572,18.342,18.52,0.267,0.433,24.266,0.175,0.258,19.33,8.0
1.0,24.085,40.868,0.625,1.067,0.367,0.792,19.442,31.048,19.442,18.725,0.392,0.4,38.302,0.2,0.2,20.43,7.62
1.0,26.563,49.464,0.95,1.542,0.75,1.608,19.026,33.966,19.026,18.348,0.609,0.999,32.078,0.466,0.533,20.36,8.6
1.0,39.585,80.425,1.125,2.2,0.592,1.641,21.017,44.343,21.017,21.393,0.608,1.033,36.557,0.525,0.508,21.94,6.97
1.0,37.042,41.547,2.058,2.658,0.458,1.108,19.717,45.074,19.717,18.845,0.591,0.517,15.631,0.242,0.275,21.67,6.35
1.0,53.352,96.299,0.792,1.625,0.517,1.158,16.475,55.487,16.475,15.772,0.725,0.433,59.261,0.167,0.266,20.6,7.49
1.0,13.706,35.38,0.566,1.458,0.3,0.7,18.342,21.572,18.342,18.52,0.267,0.433,24.266,0.175,0.258,19.33,8.0
1.0,24.085,40.868,0.625,1.067,0.367,0.792,19.442,31.048,19.442,18.725,0.392,0.4,38.302,0.2,0.2,20.43,7.62
1.0,26.563,49.464,0.95,1.542,0.75,1.608,19.026,33.966,19.026,18.348,0.609,0.999,32.078,0.466,0.533,20.36,8.6
1.0,39.585,80.425,1.125,2.2,0.592,1.641,21.017,44.343,21.017,21.393,0.608,1.033,36.557,0.525,0.508,21.94,6.97
